T [MeV],n_B [1/fm3],Y_Q,mu_B [MeV],f [MeV/fm3],e [MeV/fm3],p [MeV/fm3],s [1/fm3]
0.000000000000,0.172800000000,0.500000000000,-15.713458497858,-2.762420823129,-6.783724066037,0.051767055858,0.000000000000
0.000000000000,0.174400000000,0.500000000000,-15.442522750436,-2.787303682683,-6.870855412365,0.098830960097,0.000000000000
0.000000000000,0.176000000000,0.500000000000,-15.164563274577,-2.811747163581,-6.957929274982,0.147559095183,0.000000000000
0.000000000000,0.177600000000,0.500000000000,-14.879576376372,-2.835740025727,-7.044933252989,0.197974589586,0.000000000000
0.000000000000,0.179200000000,0.500000000000,-14.587558172861,-2.859271022954,-7.131854953401,0.250100623292,0.000000000000
0.000000000000,0.180800000000,0.500000000000,-14.288504598976,-2.882328902726,-7.218681990558,0.303960427668,0.000000000000
0.000000000000,0.182400000000,0.500000000000,-13.982411414227,-2.904902405850,-7.305401985557,0.359577285449,0.000000000000
0.000000000000,0.184000000000,0.500000000000,-13.669274209138,-2.926980266207,-7.392002565696,0.416974530735,0.000000000000
0.000000000000,0.185600000000,0.500000000000,-13.349088411429,-2.948551210480,-7.478471363952,0.476175548855,0.000000000000
0.000000000000,0.187200000000,0.500000000000,-13.021849291971,-2.969603957903,-7.564796018453,0.537203776318,0.000000000000
0.000000000000,0.188800000000,0.500000000000,-12.687551970518,-2.990127220012,-7.650964171992,0.600082700749,0.000000000000
0.000000000000,0.190400000000,0.500000000000,-12.346191421226,-3.010109700410,-7.736963471534,0.664835860836,0.000000000000
0.000000000000,0.192000000000,0.500000000000,-11.997762477961,-3.029540094538,-7.822781567757,0.731486846207,0.000000000000
0.000000000000,0.193600000000,0.500000000000,-11.642259839423,-3.048407089452,-7.908406114598,0.800059297314,0.000000000000
0.000000000000,0.195200000000,0.500000000000,-11.279678074073,-3.066699363617,-7.993824768814,0.870576905437,0.000000000000
0.000000000000,0.196800000000,0.500000000000,-10.910011624887,-3.084405586696,-8.079025189560,0.943063412515,0.000000000000
0.000000000000,0.198400000000,0.500000000000,-10.533254813934,-3.101514419355,-8.163995037980,1.017542611013,0.000000000000
0.000000000000,0.200000000000,0.500000000000,-10.149401846789,-3.118014513078,-8.248721976808,1.094038343894,0.000000000000
0.000000000000,0.201600000000,0.500000000000,-9.758446816795,-3.133894509976,-8.333193669986,1.172574504480,0.000000000000
0.000000000000,0.203200000000,0.500000000000,-9.360383709162,-3.149143042619,-8.417397782288,1.253175036330,0.000000000000
0.000000000000,0.204800000000,0.500000000000,-8.955206404934,-3.163748733859,-8.501321978962,1.335863933134,0.000000000000
0.000000000000,0.206400000000,0.500000000000,-8.542908684800,-3.177700196672,-8.584953925379,1.420665238552,0.000000000000
0.000000000000,0.208000000000,0.500000000000,-8.123484232796,-3.190986033999,-8.668281286697,1.507603046176,0.000000000000
0.000000000000,0.209600000000,0.500000000000,-7.696926639844,-3.203594838592,-8.751291727527,1.596701499361,0.000000000000
0.000000000000,0.211200000000,0.500000000000,-7.263229407203,-3.215515192871,-8.833972911619,1.687984791039,0.000000000000
0.000000000000,0.212800000000,0.500000000000,-6.822385949776,-3.226735668783,-8.916312501553,1.781477163694,0.000000000000
0.000000000000,0.214400000000,0.500000000000,-6.374389599316,-3.237244827663,-8.998298158438,1.877202909196,0.000000000000
0.000000000000,0.216000000000,0.500000000000,-5.919233607517,-3.247031220108,-9.079917541624,1.975186368610,0.000000000000
0.000000000000,0.217600000000,0.500000000000,-5.456911149003,-3.256083385849,-9.161158308421,2.075451932118,0.000000000000
0.000000000000,0.219200000000,0.500000000000,-4.987415324212,-3.264389853632,-9.242008113824,2.178024038905,0.000000000000
0.000000000000,0.220800000000,0.500000000000,-4.510739162188,-3.271939141099,-9.322454610250,2.282927176960,0.000000000000
0.000000000000,0.222400000000,0.500000000000,-4.026875623273,-3.278719754677,-9.402485447282,2.390185882956,0.000000000000
0.000000000000,0.224000000000,0.500000000000,-3.535817601714,-3.284720189472,-9.482088271420,2.499824742088,0.000000000000
0.000000000000,0.225600000000,0.500000000000,-3.037557928182,-3.289928929162,-9.561250725839,2.611868388019,0.000000000000
0.000000000000,0.227200000000,0.500000000000,-2.532089372204,-3.294334445902,-9.639960450156,2.726341502627,0.000000000000
0.000000000000,0.228800000000,0.500000000000,-2.019404644521,-3.297925200225,-9.718205080202,2.843268815887,0.000000000000
0.000000000000,0.230400000000,0.500000000000,-1.499496399363,-3.300689640947,-9.795972247801,2.962675105781,0.000000000000
0.000000000000,0.232000000000,0.500000000000,-0.972357236653,-3.302616205087,-9.873249580560,3.084585198083,0.000000000000
0.000000000000,0.233600000000,0.500000000000,-0.437979704132,-3.303693317773,-9.950024701655,3.209023966284,0.000000000000
0.000000000000,0.235200000000,0.500000000000,0.103643700569,-3.303909392165,-10.026285229638,3.336016331323,0.000000000000
0.000000000000,0.236800000000,0.500000000000,0.652520527945,-3.303252829375,-10.102018778235,3.465587261534,0.000000000000
0.000000000000,0.238400000000,0.500000000000,1.208658374678,-3.301712018394,-10.177212956158,3.597761772530,0.000000000000
0.000000000000,0.240000000000,0.500000000000,1.772064881777,-3.299275336016,-10.251855366924,3.732518788577,0.000000000000
0.200000000000,0.001600000000,0.500000000000,-0.414852109423,-0.000220539079,-0.001588393708,-0.000510228288,0.000911478977
0.200000000000,0.003200000000,0.500000000000,-1.147573538838,-0.001464444007,-0.006327953458,-0.002112344180,0.001164739266
0.200000000000,0.004800000000,0.500000000000,-1.878916022630,-0.003884621255,-0.013728536394,-0.005055617611,0.001342675117
0.200000000000,0.006400000000,0.500000000000,-2.587357323739,-0.007456713068,-0.023561604340,-0.009026250758,0.001486334394
0.200000000000,0.008000000000,0.500000000000,-3.269713736155,-0.012140710044,-0.035664689938,-0.013938039921,0.001609515891
0.200000000000,0.009600000000,0.500000000000,-3.926519585219,-0.017895139988,-0.049910863800,-0.019714627267,0.001718727359
0.200000000000,0.011200000000,0.500000000000,-4.559221046524,-0.024680272289,-0.066195824639,-0.026290171095,0.001817601950
0.200000000000,0.012800000000,0.500000000000,-5.169419770706,-0.032458856787,-0.084431032917,-0.033607153856,0.001908388367
0.200000000000,0.014400000000,0.500000000000,-5.758643347473,-0.041196156152,-0.104539578152,-0.041614546519,0.001992580512
0.200000000000,0.016000000000,0.500000000000,-6.328279548909,-0.050859764595,-0.126453484242,-0.050266438713,0.002071224120
0.200000000000,0.017600000000,0.500000000000,-6.879566358893,-0.061419373144,-0.150111849635,-0.059521019728,0.002145081590
0.200000000000,0.019200000000,0.500000000000,-7.413601136644,-0.072846536702,-0.175459507582,-0.069339808737,0.002214727325
0.200000000000,0.020800000000,0.500000000000,-7.931355491979,-0.085114461162,-0.202446028198,-0.079687062645,0.002280606080
0.200000000000,0.022400000000,0.500000000000,-8.433690826959,-0.098197815105,-0.231024954788,-0.090529312627,0.002343070357
0.200000000000,0.024000000000,0.500000000000,-8.921372715600,-0.112072565479,-0.261153206320,-0.101834995586,0.002402405276
0.200000000000,0.025600000000,0.500000000000,-9.395083577676,-0.126715834865,-0.292790601100,-0.113574157139,0.002458845596
0.200000000000,0.027200000000,0.500000000000,-9.855433609880,-0.142105777585,-0.325899470970,-0.125718209232,0.002512587761
0.200000000000,0.028800000000,0.500000000000,-10.302970122940,-0.158221471951,-0.360444344533,-0.138239730073,0.002563798545
0.200000000000,0.030400000000,0.500000000000,-10.738185495140,-0.175042826295,-0.396391683922,-0.151112297614,0.002612621386
0.200000000000,0.032000000000,0.500000000000,-11.161523942235,-0.192550496735,-0.433709663758,-0.164310349682,0.002659181180
0.200000000000,0.033600000000,0.500000000000,-11.573387297065,-0.210725814940,-0.472367983791,-0.177809065331,0.002703587896
0.200000000000,0.035200000000,0.500000000000,-11.974139952398,-0.229550724429,-0.512337708797,-0.191584263872,0.002745939301
0.200000000000,0.036800000000,0.500000000000,-12.364113107221,-0.249007724213,-0.553591130695,-0.205612318410,0.002786323161
0.200000000000,0.038400000000,0.500000000000,-12.743608426584,-0.269079818733,-0.596101649030,-0.219870080895,0.002824818970
0.200000000000,0.040000000000,0.500000000000,-13.112901208094,-0.289750473231,-0.639843666742,-0.234334817324,0.002861499249
0.200000000000,0.041600000000,0.500000000000,-13.472243132393,-0.311003573855,-0.684792498733,-0.248984151403,0.002896430678
0.200000000000,0.043200000000,0.500000000000,-13.821864662501,-0.332823391866,-0.730924291272,-0.263796015039,0.002929674964
0.200000000000,0.044800000000,0.500000000000,-14.161977142794,-0.355194551429,-0.778215950610,-0.278748604867,0.002961289559
0.200000000000,0.046400000000,0.500000000000,-14.492774642810,-0.378102000548,-0.826645079487,-0.293820344132,0.002991328218
0.200000000000,0.048000000000,0.500000000000,-14.814435582494,-0.401530984783,-0.876189920413,-0.308989849006,0.003019841534
0.200000000000,0.049600000000,0.500000000000,-15.127124169494,-0.425467023407,-0.926829304823,-0.324235898312,0.003046877360
0.200000000000,0.051200000000,0.500000000000,-15.430991673870,-0.449895887711,-0.978542607362,-0.339537406610,0.003072481099
0.200000000000,0.052800000000,0.500000000000,-15.726177562034,-0.474803581235,-1.031309704622,-0.354873401025,0.003096695936
0.200000000000,0.054400000000,0.500000000000,-16.012810509418,-0.500176321753,-1.085110937758,-0.370222999721,0.003119563255
0.200000000000,0.056000000000,0.500000000000,-16.291009305652,-0.526000524727,-1.139927078611,-0.385565392442,0.003141122690
0.200000000000,0.057600000000,0.500000000000,-16.560883667073,-0.552262788174,-1.195739298839,-0.400879823792,0.003161412362
0.200000000000,0.059200000000,0.500000000000,-16.822534967334,-0.578949878750,-1.252529141772,-0.416145577616,0.003180468994
0.200000000000,0.060800000000,0.500000000000,-17.076056896564,-0.606048718942,-1.310278496663,-0.431341963248,0.003198328043
0.200000000000,0.062400000000,0.500000000000,-17.321536055589,-0.633546375269,-1.368969575097,-0.446448303568,0.003215023805
0.200000000000,0.064000000000,0.500000000000,-17.559052495952,-0.661430047415,-1.428584889285,-0.461443922758,0.003230589660
0.200000000000,0.065600000000,0.500000000000,-17.788680208455,-0.689687058102,-1.489107232179,-0.476308135858,0.003245057896
0.200000000000,0.067200000000,0.500000000000,-18.010487567836,-0.718304843780,-1.550519659054,-0.491020241041,0.003258459893
0.200000000000,0.068800000000,0.500000000000,-18.224537738088,-0.747270946007,-1.612805470512,-0.505559510078,0.003270826308
0.200000000000,0.070400000000,0.500000000000,-18.430889042001,-0.776573003374,-1.675948196802,-0.519905180463,0.003282186937
0.200000000000,0.072000000000,0.500000000000,-18.629595299583,-0.806198744055,-1.739931583252,-0.534036449215,0.003292570843
0.200000000000,0.073600000000,0.500000000000,-18.820706137121,-0.836135978859,-1.804739576755,-0.547932466913,0.003302006391
0.200000000000,0.075200000000,0.500000000000,-19.004267271821,-0.866372594776,-1.870356313189,-0.561572331060,0.003310521413
0.200000000000,0.076800000000,0.500000000000,-19.180320771953,-0.896896548896,-1.936766105777,-0.574935081001,0.003318143020
0.200000000000,0.078400000000,0.500000000000,-19.348905297758,-0.927695862804,-2.003953434161,-0.587999694238,0.003324897800
0.200000000000,0.080000000000,0.500000000000,-19.510056321813,-0.958758617304,-2.071902934244,-0.600745080751,0.003330811818
0.200000000000,0.081600000000,0.500000000000,-19.663806333703,-0.990072947468,-2.140599388720,-0.613150079675,0.003335910536
0.200000000000,0.083200000000,0.500000000000,-19.810185028412,-1.021627038035,-2.210027718173,-0.625193455712,0.003340218950
0.200000000000,0.084800000000,0.500000000000,-19.949219480695,-1.053409119066,-2.280172972787,-0.636853896637,0.003343761467
0.200000000000,0.086400000000,0.500000000000,-20.080934306548,-1.085407461930,-2.351020324506,-0.648110009984,0.003346562181
0.200000000000,0.088000000000,0.500000000000,-20.205351813523,-1.117610375456,-2.422555059762,-0.658940319483,0.003348644687
0.200000000000,0.089600000000,0.500000000000,-20.322492139433,-1.150006202370,-2.494762572588,-0.669323261861,0.003350032184
0.200000000000,0.091200000000,0.500000000000,-20.432373381262,-1.182583315864,-2.567628358235,-0.679237186480,0.003350747137
0.200000000000,0.092800000000,0.500000000000,-20.535011716600,-1.215330116517,-2.641138007006,-0.688660356457,0.003350811745
0.200000000000,0.094400000000,0.500000000000,-20.630421514648,-1.248235029350,-2.715277198504,-0.697570940708,0.003350248123
0.200000000000,0.096000000000,0.500000000000,-20.718615440836,-1.281286500893,-2.790031696368,-0.705947012502,0.003349077646
0.200000000000,0.097600000000,0.500000000000,-20.799604554545,-1.314472996589,-2.865387343142,-0.713766554653,0.003347321226
0.200000000000,0.099200000000,0.500000000000,-20.873398400516,-1.347782998391,-2.941330055374,-0.721007452998,0.003344999786
0.200000000000,0.100800000000,0.500000000000,-20.940005092772,-1.381205002280,-3.017845819219,-0.727647492670,0.003342133608
0.200000000000,0.102400000000,0.500000000000,-20.999431395635,-1.414727516062,-3.094920686126,-0.733664363342,0.003338742447
0.200000000000,0.104000000000,0.500000000000,-21.051682797582,-1.448339057341,-3.172540768712,-0.739035656814,0.003334845907
0.200000000000,0.105600000000,0.500000000000,-21.096763580882,-1.482028151503,-3.250692236958,-0.743738862781,0.003330463257
0.200000000000,0.107200000000,0.500000000000,-21.134676888155,-1.515783329810,-3.329361314600,-0.747751370146,0.003325613296
0.200000000000,0.108800000000,0.500000000000,-21.165424783001,-1.549593127657,-3.408534275654,-0.751050466837,0.003320314520
0.200000000000,0.110400000000,0.500000000000,-21.189008308297,-1.583446082878,-3.488197441161,-0.753613339574,0.003314585033
0.200000000000,0.112000000000,0.500000000000,-21.205427540261,-1.617330734198,-3.568337176044,-0.755417072573,0.003308442766
0.200000000000,0.113600000000,0.500000000000,-21.214681640175,-1.651235619683,-3.648939886203,-0.756438648095,0.003301905281
0.200000000000,0.115200000000,0.500000000000,-21.216768901771,-1.685149275392,-3.729992015651,-0.756654942561,0.003294990110
0.200000000000,0.116800000000,0.500000000000,-21.211686797411,-1.719060233872,-3.811480044005,-0.756042724745,0.003287713986
0.200000000000,0.118400000000,0.500000000000,-21.199432019826,-1.752957022921,-3.893390483929,-0.754578665155,0.003280093016
0.200000000000,0.120000000000,0.500000000000,-21.180000523806,-1.786828164494,-3.975709878584,-0.752239335380,0.003272143391
0.200000000000,0.121600000000,0.500000000000,-21.153387562773,-1.820662173561,-4.058424799337,-0.749001196785,0.003263881392
0.200000000000,0.123200000000,0.500000000000,-21.119587725762,-1.854447556841,-4.141521843771,-0.744840603960,0.003255322444
0.200000000000,0.124800000000,0.500000000000,-21.078594971162,-1.888172811873,-4.224987633481,-0.739733813997,0.003246481756
0.200000000000,0.126400000000,0.500000000000,-21.030402658590,-1.921826426104,-4.308808812039,-0.733656974754,0.003237374606
0.200000000000,0.128000000000,0.500000000000,-20.975003579449,-1.955396875754,-4.392972042592,-0.726586127943,0.003228018894
0.200000000000,0.129600000000,0.500000000000,-20.912389985627,-1.988872625083,-4.477464006738,-0.718497218299,0.003218431790
0.200000000000,0.131200000000,0.500000000000,-20.842553616694,-2.022242125583,-4.562271405105,-0.709366086637,0.003208618233
0.200000000000,0.132800000000,0.500000000000,-20.765485725748,-2.055493815141,-4.647380951205,-0.699168462957,0.003198593474
0.200000000000,0.134400000000,0.500000000000,-20.681177103666,-2.088616117150,-4.732779372063,-0.687879973942,0.003188372107
0.200000000000,0.136000000000,0.500000000000,-20.589618102631,-2.121597439935,-4.818453406871,-0.675476147695,0.003177967316
0.200000000000,0.137600000000,0.500000000000,-20.490798657751,-2.154426176039,-4.904389805274,-0.661932407562,0.003167392321
0.200000000000,0.139200000000,0.500000000000,-20.384708308100,-2.187090701570,-4.990575326083,-0.647224073296,0.003156659972
0.200000000000,0.140800000000,0.500000000000,-20.271336216393,-2.219579375578,-5.076996735982,-0.631326361500,0.003145782689
0.200000000000,0.142400000000,0.500000000000,-20.150671188164,-2.251880539468,-5.163640808286,-0.614214383428,0.003134772443
0.200000000000,0.144000000000,0.500000000000,-20.022701689230,-2.283982516379,-5.250494321648,-0.595863148208,0.003123641254
0.200000000000,0.145600000000,0.500000000000,-19.887415862860,-2.315873610730,-5.337544059078,-0.576247571303,0.003112400356
0.200000000000,0.147200000000,0.500000000000,-19.744801545708,-2.347542107831,-5.424776806587,-0.555342464171,0.003101061558
0.200000000000,0.148800000000,0.500000000000,-19.594846283771,-2.378976273233,-5.512179352434,-0.533122524699,0.003089635739
0.200000000000,0.150400000000,0.500000000000,-19.437537346569,-2.410164352186,-5.599738486024,-0.509562356818,0.003078133365
0.200000000000,0.152000000000,0.500000000000,-19.272861740901,-2.441094569461,-5.687440996860,-0.484636473771,0.003066564925
0.200000000000,0.153600000000,0.500000000000,-19.100806224726,-2.471755128898,-5.775273673674,-0.458319276688,0.003054940680
0.200000000000,0.155200000000,0.500000000000,-18.921357319307,-2.502134212809,-5.863223303602,-0.430585060755,0.003043270394
0.200000000000,0.156800000000,0.500000000000,-18.734501321594,-2.532219981703,-5.951276671297,-0.401408030651,0.003031563540
0.200000000000,0.158400000000,0.500000000000,-18.540224315146,-2.562000574038,-6.039420558089,-0.370762300153,0.003019829455
0.200000000000,0.160000000000,0.500000000000,-18.338512181834,-2.591464105958,-6.127641741219,-0.338621880842,0.003008077286
0.200000000000,0.161600000000,0.500000000000,-18.129350611756,-2.620598670836,-6.215926993118,-0.304960667756,0.002996315899
0.200000000000,0.163200000000,0.500000000000,-17.912725113445,-2.649392338759,-6.304263080737,-0.269752462442,0.002984553652
0.200000000000,0.164800000000,0.500000000000,-17.688621023264,-2.677833156567,-6.392636764790,-0.232970984239,0.002972798743
0.200000000000,0.166400000000,0.500000000000,-17.457023514586,-2.705909147568,-6.481034799067,-0.194589848846,0.002961059401
0.200000000000,0.168000000000,0.500000000000,-17.217917606544,-2.733608311173,-6.569443929903,-0.154582571332,0.002949343367
0.200000000000,0.169600000000,0.500000000000,-16.971288171766,-2.760918622700,-6.657850895528,-0.112922574766,0.002937658138
0.200000000000,0.171200000000,0.500000000000,-16.717119945065,-2.787828033193,-6.746242425476,-0.069583180904,0.002926011009
0.200000000000,0.172800000000,0.500000000000,-16.455397530743,-2.814324469058,-6.834605240044,-0.024537615359,0.002914409034
0.200000000000,0.174400000000,0.500000000000,-16.186105409308,-2.840395832004,-6.922926049755,0.022240986251,0.002902859007
0.200000000000,0.176000000000,0.500000000000,-15.909227945358,-2.866029998809,-7.011191554832,0.070779586689,0.002891367545
0.200000000000,0.177600000000,0.500000000000,-15.624749393026,-2.891214821116,-7.099388444795,0.121105243364,0.002879940647
0.200000000000,0.179200000000,0.500000000000,-15.332653903372,-2.915938125285,-7.187503397853,0.173245107553,0.002868584373
0.200000000000,0.180800000000,0.500000000000,-15.032925529843,-2.940187712210,-7.275523080513,0.227226426213,0.002857304551
0.200000000000,0.182400000000,0.500000000000,-14.725548234256,-2.963951357154,-7.363434147173,0.283076532622,0.002846106595
0.200000000000,0.184000000000,0.500000000000,-14.410505891914,-2.987216809749,-7.451223239638,0.340822848929,0.002834995882
0.200000000000,0.185600000000,0.500000000000,-14.087782297884,-3.009971793783,-7.538876986779,0.400492899770,0.002823977442
0.200000000000,0.187200000000,0.500000000000,-13.757361170976,-3.032204006974,-7.626382004099,0.462114310412,0.002813056180
0.200000000000,0.188800000000,0.500000000000,-13.419226159076,-3.053901120807,-7.713724893424,0.525714795995,0.002802236605
0.200000000000,0.190400000000,0.500000000000,-13.073360844261,-3.075050780502,-7.800892242503,0.591322147733,0.002791523051
0.200000000000,0.192000000000,0.500000000000,-12.719748746379,-3.095640605092,-7.887870624668,0.658964239002,0.002780919649
0.200000000000,0.193600000000,0.500000000000,-12.358373327908,-3.115658187287,-7.974646598527,0.728669039326,0.002770430265
0.200000000000,0.195200000000,0.500000000000,-11.989217997743,-3.135091093319,-8.061206707627,0.800464628262,0.002760058589
0.200000000000,0.196800000000,0.500000000000,-11.612266115425,-3.153926862592,-8.147537480177,0.874379178145,0.002749808024
0.200000000000,0.198400000000,0.500000000000,-11.227500994899,-3.172153007821,-8.233625428743,0.950440928829,0.002739681770
0.200000000000,0.200000000000,0.500000000000,-10.834905907434,-3.189757015100,-8.319457049984,1.028678205324,0.002729682750
0.200000000000,0.201600000000,0.500000000000,-10.434464086146,-3.206726343751,-8.405018824392,1.109119430950,0.002719813583
0.200000000000,0.203200000000,0.500000000000,-10.026158728373,-3.223048426185,-8.490297215968,1.191793117799,0.002710076912
0.200000000000,0.204800000000,0.500000000000,-9.609972999551,-3.238710667910,-8.575278672085,1.276727859387,0.002700474888
0.200000000000,0.206400000000,0.500000000000,-9.185890035548,-3.253700447510,-8.659949623183,1.363952339745,0.002691009507
0.200000000000,0.208000000000,0.500000000000,-8.753892946497,-3.268005116517,-8.744296482548,1.453495342521,0.002681682577
0.200000000000,0.209600000000,0.500000000000,-8.313964818692,-3.281611999249,-8.828305646100,1.545385728967,0.002672495715
0.200000000000,0.211200000000,0.500000000000,-7.866088717702,-3.294508393031,-8.911963492191,1.639652427393,0.002663450304
0.200000000000,0.212800000000,0.500000000000,-7.410247691016,-3.306681568192,-8.995256381413,1.736324459871,0.002654547464
0.200000000000,0.214400000000,0.500000000000,-6.946424770335,-3.318118767872,-9.078170656372,1.835430942715,0.002645788247
0.200000000000,0.216000000000,0.500000000000,-6.474602974277,-3.328807208022,-9.160692641571,1.937001073303,0.002637173265
0.200000000000,0.217600000000,0.500000000000,-5.994765309720,-3.338734077412,-9.242808643166,2.041064127637,0.002628703076
0.200000000000,0.219200000000,0.500000000000,-5.506894775472,-3.347886537666,-9.324504948853,2.147649470569,0.002620377905
0.200000000000,0.220800000000,0.500000000000,-5.010974362996,-3.356251723120,-9.405767827655,2.256786555109,0.002612197874
0.200000000000,0.222400000000,0.500000000000,-4.506987059027,-3.363816740867,-9.486583529842,2.368504912695,0.002604162685
0.200000000000,0.224000000000,0.500000000000,-3.994915847739,-3.370568670763,-9.566938286679,2.482834150670,0.002596272094
0.200000000000,0.225600000000,0.500000000000,-3.474743711760,-3.376494565503,-9.646818310392,2.599803951986,0.002588525413
0.200000000000,0.227200000000,0.500000000000,-2.946453635217,-3.381581450632,-9.726209793965,2.719444099833,0.002580921837
0.200000000000,0.228800000000,0.500000000000,-2.410028603897,-3.385816324266,-9.805098911026,2.841784472648,0.002573460380
0.200000000000,0.230400000000,0.500000000000,-1.865451608329,-3.389186157182,-9.883471815747,2.966854990425,0.002566139754
0.200000000000,0.232000000000,0.500000000000,-1.312705644268,-3.391677893302,-9.961314642691,3.094685643671,0.002558958551
0.200000000000,0.233600000000,0.500000000000,-0.751773714812,-3.393278449350,-10.038613506725,3.225306555598,0.002551915105
0.200000000000,0.235200000000,0.500000000000,-0.182638831818,-3.393974714485,-10.115354502905,3.358747931665,0.002545007561
0.200000000000,0.236800000000,0.500000000000,0.394715983223,-3.393753550671,-10.191523706367,3.495040005946,0.002538233893
0.200000000000,0.238400000000,0.500000000000,0.980307697113,-3.392601793034,-10.267107172229,3.634213092329,0.002531591897
0.200000000000,0.240000000000,0.500000000000,1.574153264274,-3.390506249516,-10.342090935525,3.776251441195,0.002525079099
0.400000000000,0.001600000000,0.500000000000,-0.331295162924,-0.000344029380,-0.000935722057,-0.000293502272,0.001731600422
0.400000000000,0.003200000000,0.500000000000,-0.975363899509,-0.001372647190,-0.005210991722,-0.001607220429,0.002285635194
0.400000000000,0.004800000000,0.500000000000,-1.668207779415,-0.003482324806,-0.012135361650,-0.004424190814,0.002657976355
0.400000000000,0.006400000000,0.500000000000,-2.361566110633,-0.006702854858,-0.021486543813,-0.008321333845,0.002952927124
0.400000000000,0.008000000000,0.500000000000,-3.042944016714,-0.011023281113,-0.033115977783,-0.013231858243,0.003203580556
0.400000000000,0.009600000000,0.500000000000,-3.708081147195,-0.016420507460,-0.046908316799,-0.019085251844,0.003424745516
0.400000000000,0.011200000000,0.500000000000,-4.355507254731,-0.022867193702,-0.062767971640,-0.025816213534,0.003624404082
0.400000000000,0.012800000000,0.500000000000,-4.984881861613,-0.030334668441,-0.080612743555,-0.033364872107,0.003807387118
0.400000000000,0.014400000000,0.500000000000,-5.596363661698,-0.038794161190,-0.100370215638,-0.041676082720,0.003976857605
0.400000000000,0.016000000000,0.500000000000,-6.190337447441,-0.048217355847,-0.121975474885,-0.050698700724,0.004135007987
0.400000000000,0.017600000000,0.500000000000,-6.767285605467,-0.058576638418,-0.145369567851,-0.060384966167,0.004283425578
0.400000000000,0.019200000000,0.500000000000,-7.327724455840,-0.069845197191,-0.170498398965,-0.070690002272,0.004423300071
0.400000000000,0.020800000000,0.500000000000,-7.872171902385,-0.081997048782,-0.197311913925,-0.081571408754,0.004555548944
0.400000000000,0.022400000000,0.500000000000,-8.401131024383,-0.095007026413,-0.225763475964,-0.092988930203,0.004680896986
0.400000000000,0.024000000000,0.500000000000,-8.915082091521,-0.108850749286,-0.255809377753,-0.104904183285,0.004799928816
0.400000000000,0.025600000000,0.500000000000,-9.414479136749,-0.123504583130,-0.287408451703,-0.117280430197,0.004913124745
0.400000000000,0.027200000000,0.500000000000,-9.899749017365,-0.138945597399,-0.320521753598,-0.130082388770,0.005020885847
0.400000000000,0.028800000000,0.500000000000,-10.371291826797,-0.155151522136,-0.355112301982,-0.143276071876,0.005123552006
0.400000000000,0.030400000000,0.500000000000,-10.829482014680,-0.172100706091,-0.391144860803,-0.156828650543,0.005221415164
0.400000000000,0.032000000000,0.500000000000,-11.274669852804,-0.189772076934,-0.428585756185,-0.170708336378,0.005314729131
0.400000000000,0.033600000000,0.500000000000,-11.707183033446,-0.208145103910,-0.467402720447,-0.184884279848,0.005403717019
0.400000000000,0.035200000000,0.500000000000,-12.127328286563,-0.227199763077,-0.507564758145,-0.199326481787,0.005488577070
0.400000000000,0.036800000000,0.500000000000,-12.535392945743,-0.246916505085,-0.549042030236,-0.214005716004,0.005569487049
0.400000000000,0.038400000000,0.500000000000,-12.931646431981,-0.267276225385,-0.591805753161,-0.228893461089,0.005646607716
0.400000000000,0.040000000000,0.500000000000,-13.316341635477,-0.288260236732,-0.635828110341,-0.243961840152,0.005720085703
0.400000000000,0.041600000000,0.500000000000,-13.689716194955,-0.309850243803,-0.681082174215,-0.259183567326,0.005790055681
0.400000000000,0.043200000000,0.500000000000,-14.051993670510,-0.332028319785,-0.727541837127,-0.274531900011,0.005856642177
0.400000000000,0.044800000000,0.500000000000,-14.403384618720,-0.354776884742,-0.775181749795,-0.289980596124,0.005919961051
0.400000000000,0.046400000000,0.500000000000,-14.744087574153,-0.378078685628,-0.823977266264,-0.305503875699,0.005980120757
0.400000000000,0.048000000000,0.500000000000,-15.074289944026,-0.401916777807,-0.873904394533,-0.321076386285,0.006037223252
0.400000000000,0.049600000000,0.500000000000,-15.394168825540,-0.426274507927,-0.924939752042,-0.336673171586,0.006091364807
0.400000000000,0.051200000000,0.500000000000,-15.703891750585,-0.451135498044,-0.977060525363,-0.352269643004,0.006142636775
0.400000000000,0.052800000000,0.500000000000,-16.003617365321,-0.476483630883,-1.030244433627,-0.367841553919,0.006191126250
0.400000000000,0.054400000000,0.500000000000,-16.293496050900,-0.502303036144,-1.084469695381,-0.383364976097,0.006236916288
0.400000000000,0.056000000000,0.500000000000,-16.573670491274,-0.528578077747,-1.139714998127,-0.398816278030,0.006280086569
0.400000000000,0.057600000000,0.500000000000,-16.844276192671,-0.555293341949,-1.195959470590,-0.414172105308,0.006320713641
0.400000000000,0.059200000000,0.500000000000,-17.105441959110,-0.582433626257,-1.253182657200,-0.429409362419,0.006358871294
0.400000000000,0.060800000000,0.500000000000,-17.357290329724,-0.609983929066,-1.311364494661,-0.444505196054,0.006394630798
0.400000000000,0.062400000000,0.500000000000,-17.599937978981,-0.637929439968,-1.370485290342,-0.459436979857,0.006428061144
0.400000000000,0.064000000000,0.500000000000,-17.833496086285,-0.666255530680,-1.430525702419,-0.474182300026,0.006459228981
